CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.78.3.x64
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000004	0x00000102	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0880
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE7599A97
	MSR 0xC001029A		0x00000000	0x07437024
	MSR 0xC0010293		0x00000000	0x001D0880

CPU Thread 5	
	APIC ID			5
	Topology		Processor ID 0, Core ID 2, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x05100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000005	0x00000102	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0880
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE759C78D
	MSR 0xC001029A		0x00000000	0x074376D1
	MSR 0xC0010293		0x00000000	0x001D0880

CPU Thread 6	
	APIC ID			6
	Topology		Processor ID 0, Core ID 3, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x06100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000006	0x00000103	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE759E60E
	MSR 0xC001029A		0x00000000	0x07E441ED
	MSR 0xC0010293		0x00000000	0x001D0896

CPU Thread 7	
	APIC ID			7
	Topology		Processor ID 0, Core ID 3, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x07100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000007	0x00000103	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE75A05D2
	MSR 0xC001029A		0x00000000	0x07E44BB6
	MSR 0xC0010293		0x00000000	0x001D0896

CPU Thread 8	
	APIC ID			8
	Topology		Processor ID 0, Core ID 4, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x08100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000008	0x00000104	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE75A2AC5
	MSR 0xC001029A		0x00000000	0x08123A70
	MSR 0xC0010293		0x00000000	0x001D0880

CPU Thread 9	
	APIC ID			9
	Topology		Processor ID 0, Core ID 4, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x09100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000009	0x00000104	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE75A4AF5
	MSR 0xC001029A		0x00000000	0x0812427A
	MSR 0xC0010293		0x00000000	0x001D0896

CPU Thread 10	
	APIC ID			10
	Topology		Processor ID 0, Core ID 5, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x0A100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x0000000A	0x00000105	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
